region_id,municipality,county,state
1626,PARKER,ARMSTRONG,PA
1102,PARKS,ARMSTRONG,PA
1103,PERRY,ARMSTRONG,PA
1108,PINE,ARMSTRONG,PA
1111,PLUMCREEK,ARMSTRONG,PA
1365,RAYBURN,ARMSTRONG,PA
1479,REDBANK,ARMSTRONG,PA
1295,RURAL VALLEY,ARMSTRONG,PA
883,SOUTH BEND,ARMSTRONG,PA
849,SOUTH BETHLEHEM,ARMSTRONG,PA
1271,SOUTH BUFFALO,ARMSTRONG,PA
832,SUGARCREEK,ARMSTRONG,PA
1757,VALLEY,ARMSTRONG,PA
2457,WASHINGTON,ARMSTRONG,PA
744,WAYNE,ARMSTRONG,PA
1532,WEST FRANKLIN,ARMSTRONG,PA
1680,WEST KITTANNING,ARMSTRONG,PA
2409,WORTHINGTON,ARMSTRONG,PA
2577,VANDERGRIFT,ARMSTRONG,PA
2318,ALIQUIPPA,BEAVER,PA
881,AMBRIDGE,BEAVER,PA
851,BADEN,BEAVER,PA
1519,BEAVER,BEAVER,PA
1878,BEAVER FALLS,BEAVER,PA
1048,BIG BEAVER,BEAVER,PA
1199,BRIDGEWATER,BEAVER,PA
2323,BRIGHTON,BEAVER,PA
2091,CENTER,BEAVER,PA
753,CHIPPEWA,BEAVER,PA
1202,CONWAY,BEAVER,PA
1205,DARLINGTON,BEAVER,PA
2382,DAUGHERTY,BEAVER,PA
1912,EAST ROCHESTER,BEAVER,PA
1794,EASTVALE,BEAVER,PA
1796,ECONOMY,BEAVER,PA
1607,ELLWOOD CITY,BEAVER,PA
2143,FALLSTON,BEAVER,PA
2081,FRANKFORT SPRINGS,BEAVER,PA
2096,FRANKLIN,BEAVER,PA
2301,FREEDOM,BEAVER,PA
1724,GEORGETOWN,BEAVER,PA
2197,GLASGOW,BEAVER,PA
749,GREENE,BEAVER,PA
1525,HANOVER,BEAVER,PA
1918,HARMONY,BEAVER,PA
2200,HOMEWOOD,BEAVER,PA
2304,HOOKSTOWN,BEAVER,PA
1560,HOPEWELL,BEAVER,PA
1528,INDEPENDENCE,BEAVER,PA
2570,INDUSTRY,BEAVER,PA
1857,KOPPEL,BEAVER,PA
2100,MARION,BEAVER,PA
2232,MIDLAND,BEAVER,PA
2474,MONACA,BEAVER,PA
1474,NEW BRIGHTON,BEAVER,PA
897,NEW GALILEE,BEAVER,PA
1756,NEW SEWICKLEY,BEAVER,PA
2123,NORTH SEWICKLEY,BEAVER,PA
2565,OHIOVILLE,BEAVER,PA
2364,PATTERSON,BEAVER,PA
2497,PATTERSON HEIGHTS,BEAVER,PA
2133,POTTER,BEAVER,PA
1548,PULASKI,BEAVER,PA
1551,RACCOON,BEAVER,PA
1280,ROCHESTER,BEAVER,PA
2440,SHIPPINGPORT,BEAVER,PA
2554,SOUTH BEAVER,BEAVER,PA
2296,SOUTH HEIGHTS,BEAVER,PA
2412,VANPORT,BEAVER,PA
1659,WEST MAYFIELD,BEAVER,PA
2357,WHITE,BEAVER,PA
1923,BEDFORD,BEDFORD,PA
1997,BLOOMFIELD,BEDFORD,PA
2553,BREEZEWOOD,BEDFORD,PA
1999,BROAD TOP,BEDFORD,PA
1867,CENTERVILLE,BEDFORD,PA
2072,COALDALE,BEDFORD,PA
2001,COLERAIN,BEDFORD,PA
2495,CUMBERLAND VALLEY,BEDFORD,PA
2004,EAST PROVIDENCE,BEDFORD,PA
2006,EAST ST CLAIR,BEDFORD,PA
2343,EVERETT,BEDFORD,PA
2309,HARRISON,BEDFORD,PA
2345,HOPEWELL,BEDFORD,PA
1657,HYNDMAN,BEDFORD,PA
1671,IMLER,BEDFORD,PA
2516,JUNIATA,BEDFORD,PA
2541,KIMMEL,BEDFORD,PA
2543,KING,BEDFORD,PA
1792,LIBERTY,BEDFORD,PA
2078,LINCOLN,BEDFORD,PA
2215,LONDONDERRY,BEDFORD,PA
2514,MANN,BEDFORD,PA
1982,MANNS CHOICE,BEDFORD,PA
1666,MONROE,BEDFORD,PA
2190,NAPIER,BEDFORD,PA
2299,NEW PARIS,BEDFORD,PA
2291,PAVIA,BEDFORD,PA
2256,PLEASANTVILLE,BEDFORD,PA
1852,RAINSBURG,BEDFORD,PA
2522,SAXTON,BEDFORD,PA
2524,SCHELLSBURG,BEDFORD,PA
1669,SNAKE SPRING,BEDFORD,PA
2289,SOUTH WOODBURY,BEDFORD,PA
2259,SOUTHAMPTON,BEDFORD,PA
2519,ST CLAIRSVILLE,BEDFORD,PA
2293,WEST PROVIDENCE,BEDFORD,PA
2196,WEST ST CLAIR,BEDFORD,PA
2016,WOODBURY,BEDFORD,PA
1990,ADAMSTOWN,BERKS,PA
2174,ALBANY,BERKS,PA
2176,ALSACE,BERKS,PA
2023,AMITY,BERKS,PA
1977,BALLY,BERKS,PA
1979,BECHTELSVILLE,BERKS,PA
2025,BERN,BERKS,PA
1981,BERNVILLE,BERKS,PA
1118,BETHEL,BERKS,PA
2466,BIRDSBORO,BERKS,PA
2452,BOYERTOWN,BERKS,PA
1513,BRECKNOCK,BERKS,PA
2536,CAERNARVON,BERKS,PA
2488,CENTERPORT,BERKS,PA
1969,CENTRE,BERKS,PA
1950,COLEBROOKDALE,BERKS,PA
1953,CUMRU,BERKS,PA
2140,DISTRICT,BERKS,PA
2142,DOUGLASS,BERKS,PA
2491,EARL,BERKS,PA
2224,EXETER,BERKS,PA
1776,FLEETWOOD,BERKS,PA
1664,GREENWICH,BERKS,PA
2002,HAMBURG,BERKS,PA
1820,HEIDELBERG,BERKS,PA
1767,HEREFORD,BERKS,PA
1769,JEFFERSON,BERKS,PA
2312,KEMPTON,BERKS,PA
2207,KENHORST,BERKS,PA
2547,KUTZTOWN,BERKS,PA
2549,LAURELDALE,BERKS,PA
2209,LEESPORT,BERKS,PA
2054,LENHARTSVILLE,BERKS,PA
2508,LONGSWAMP,BERKS,PA
1053,LOWER ALSACE,BERKS,PA
2530,LOWER HEIDELBERG,BERKS,PA
2056,LYONS,BERKS,PA
2532,MAIDENCREEK,BERKS,PA
1910,MARION,BERKS,PA
2447,MAXATAWNY,BERKS,PA
2467,MOHNTON,BERKS,PA
2298,MT PENN,BERKS,PA
912,MUHLENBERG,BERKS,PA
2046,NEW MORGAN,BERKS,PA
2441,NORTH HEIDELBERG,BERKS,PA
2076,OLEY,BERKS,PA
2493,ONTELAUNEE,BERKS,PA
2146,PENN,BERKS,PA
1752,PERRY,BERKS,PA
1855,PIKE,BERKS,PA
1975,READING,BERKS,PA
1704,RICHMOND,BERKS,PA
1994,ROBESON,BERKS,PA
2262,ROBESONIA,BERKS,PA
1964,ROCKLAND,BERKS,PA
1965,RUSCOMBMANOR,BERKS,PA
1985,SHILLINGTON,BERKS,PA
1862,SHOEMAKERSVILLE,BERKS,PA
2242,SINKING SPRING,BERKS,PA
1967,SOUTH HEIDELBERG,BERKS,PA
1297,SPRING,BERKS,PA
2264,ST LAWRENCE,BERKS,PA
1748,TILDEN,BERKS,PA
2185,TOPTON,BERKS,PA
2253,TULPEHOCKEN,BERKS,PA
2505,UNION,BERKS,PA
2212,UPPER BERN,BERKS,PA
2214,UPPER TULPEHOCKEN,BERKS,PA
1992,WASHINGTON,BERKS,PA
2285,WERNERSVILLE,BERKS,PA
1814,WEST READING,BERKS,PA
2134,WINDSOR,BERKS,PA
1816,WOMELSDORF,BERKS,PA
1702,WYOMISSING,BERKS,PA
1778,ALLEGHENY,BLAIR,PA
2034,ALTOONA,BLAIR,PA
1780,ANTIS,BLAIR,PA
2335,BELLWOOD,BLAIR,PA
1781,BLAIR,BLAIR,PA
2050,CATHARINE,BLAIR,PA
1645,DUNCANSVILLE,BLAIR,PA
2052,FRANKSTOWN,BLAIR,PA
1077,FREEDOM,BLAIR,PA
1931,GREENFIELD,BLAIR,PA
2337,HOLLIDAYSBURG,BLAIR,PA
2149,HUSTON,BLAIR,PA
2419,JUNIATA,BLAIR,PA
336,LOGAN,BLAIR,PA
2340,MARTINSBURG,BLAIR,PA
2342,NEWRY,BLAIR,PA
1373,NORTH WOODBURY,BLAIR,PA
2284,ROARING SPRING,BLAIR,PA
2395,SNYDER,BLAIR,PA
1988,TAYLOR,BLAIR,PA
2556,TUNNELHILL,BLAIR,PA
1887,TYRONE,BLAIR,PA
2461,WILLIAMSBURG,BLAIR,PA
2205,WOODBURY,BLAIR,PA
1813,ALBA,BRADFORD,PA
2463,ALBANY,BRADFORD,PA
2009,ARMENIA,BRADFORD,PA
1837,ASYLUM,BRADFORD,PA
1823,ATHENS,BRADFORD,PA
1941,BURLINGTON,BRADFORD,PA
1825,CANTON,BRADFORD,PA
1828,COLUMBIA,BRADFORD,PA
1830,FRANKLIN,BRADFORD,PA
2192,GRANVILLE,BRADFORD,PA
2252,HERRICK,BRADFORD,PA
2235,LE RAYSVILLE,BRADFORD,PA
2546,LEROY,BRADFORD,PA
1833,LITCHFIELD,BRADFORD,PA
2237,MONROE,BRADFORD,PA
2240,NEW ALBANY,BRADFORD,PA
1754,NORTH TOWANDA,BRADFORD,PA
2550,ORWELL,BRADFORD,PA
2552,OVERTON,BRADFORD,PA
2535,PIKE,BRADFORD,PA
1541,RIDGEBURY,BRADFORD,PA
1539,ROME,BRADFORD,PA
1402,SAYRE,BRADFORD,PA
1609,SHESHEQUIN,BRADFORD,PA
983,SMITHFIELD,BRADFORD,PA
1191,SOUTH CREEK,BRADFORD,PA
1275,SOUTH WAVERLY,BRADFORD,PA
1194,SPRINGFIELD,BRADFORD,PA
2406,STANDING STONE,BRADFORD,PA
2250,STEVENS,BRADFORD,PA
1277,SYLVANIA,BRADFORD,PA
2538,TERRY,BRADFORD,PA
2540,TOWANDA,BRADFORD,PA
1922,TROY,BRADFORD,PA
2058,TUSCARORA,BRADFORD,PA
1955,ULSTER,BRADFORD,PA
1956,WARREN,BRADFORD,PA
2111,WELLS,BRADFORD,PA
2510,WEST BURLINGTON,BRADFORD,PA
2247,WILMOT,BRADFORD,PA
1732,WINDHAM,BRADFORD,PA
2151,WYALUSING,BRADFORD,PA
1763,WYSOX,BRADFORD,PA
1307,BEDMINSTER,BUCKS,PA
1739,BENSALEM,BUCKS,PA
2276,BRIDGETON,BUCKS,PA
1331,BRISTOL,BUCKS,PA
2114,BRISTOL,BUCKS,PA
1648,BUCKINGHAM,BUCKS,PA
2281,CHALFONT,BUCKS,PA
1747,DOYLESTOWN,BUCKS,PA
2020,DOYLESTOWN,BUCKS,PA
2282,DUBLIN,BUCKS,PA
2420,DURHAM,BUCKS,PA
2425,EAST ROCKHILL,BUCKS,PA
2155,FALLS,BUCKS,PA
2157,HAYCOCK,BUCKS,PA
1808,HILLTOWN,BUCKS,PA
1812,HULMEVILLE,BUCKS,PA
1860,IVYLAND,BUCKS,PA
430,LANGHORNE,BUCKS,PA
1312,LANGHORNE MANOR,BUCKS,PA
2248,LOWER MAKEFIELD,BUCKS,PA
2327,LOWER SOUTHAMPTON,BUCKS,PA
2329,MIDDLETOWN,BUCKS,PA
2455,MILFORD,BUCKS,PA
339,MORRISVILLE,BUCKS,PA
2426,NEW BRITAIN,BUCKS,PA
1371,NEW BRITAIN,BUCKS,PA
2245,NEW HOPE,BUCKS,PA
1718,NEWTOWN,BUCKS,PA
1791,NOCKAMIXON,BUCKS,PA
1693,NORTHAMPTON,BUCKS,PA
2170,PENNDEL,BUCKS,PA
1803,PERKASIE,BUCKS,PA
1809,PLUMSTEAD,BUCKS,PA
